-- phpMyAdmin SQL Dump
-- version 4.4.15.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 11, 2015 at 11:58 PM
-- Server version: 10.0.21-MariaDB
-- PHP Version: 5.5.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `imd`
--
CREATE DATABASE IF NOT EXISTS `imd` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `imd`;

-- --------------------------------------------------------

--
-- Table structure for table `data`
--

DROP TABLE IF EXISTS `data`;
CREATE TABLE IF NOT EXISTS `data` (
  `station_code` int(11) NOT NULL,
  `date` date NOT NULL,
  `reading_no` int(11) NOT NULL DEFAULT '-99',
  `nearest_hour` int(11) NOT NULL,
  `visibility_(km)` int(11) NOT NULL,
  `wind_direction` int(11) NOT NULL,
  `surface_wind_speed` int(11) NOT NULL,
  `wind_speed_indicator` int(11) NOT NULL,
  `temperature_(C)` int(11) NOT NULL,
  `dewpoint_(C)` int(11) NOT NULL,
  `station_pressure_(mb)` int(11) NOT NULL,
  `sea_level_pressure_(mb)` int(11) NOT NULL,
  `liquid_precipitation_amount_Sec_1(mm)` int(11) NOT NULL,
  `liquid_precipitation_amount_Sec_2_(mm)` int(11) NOT NULL,
  `precipitation_duration_Sec_2_(hr)` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Truncate table before insert `data`
--

TRUNCATE TABLE `data`;
--
-- Dumping data for table `data`
--

INSERT INTO `data` (`station_code`, `date`, `reading_no`, `nearest_hour`, `visibility_(km)`, `wind_direction`, `surface_wind_speed`, `wind_speed_indicator`, `temperature_(C)`, `dewpoint_(C)`, `station_pressure_(mb)`, `sea_level_pressure_(mb)`, `liquid_precipitation_amount_Sec_1(mm)`, `liquid_precipitation_amount_Sec_2_(mm)`, `precipitation_duration_Sec_2_(hr)`) VALUES
('20292', '----', 'Gmo Im. E. K. Fedorova', '', 'Russia', '2', '77.43N', '104.18E', '77-43N', '104-17E', '13', '15', 'P\r'),
('20353', '----', 'Mys Zelanija', '', 'Russia', '2', '76.57N', '068.33E', '76-57N', '068-35E', '8', '9', 'P\r'),
('20357', '----', 'Russkaya Gavan', '', 'Russia', '2', '76.11N', '063.34E', '', '', '9', '', '\r'),
('20388', '----', 'Pravdy Island', '', 'Russia', '2', '76.17N', '094.44E', '', '', '10', '', '\r'),
('20471', '----', 'Troynoy Island', '', 'Russia', '2', '75.55N', '083.15E', '', '', '12', '', '\r'),
('20476', '----', 'Cape Sterlegova', '', 'Russia', '2', '75.24N', '088.47E', '', '', '10', '', '\r'),
('20665', '----', 'Vilkickogo Island', '', 'Russia', '2', '73.30N', '076.00E', '', '', '4', '', '\r'),
('20667', '----', 'Im. M. V. Popova', '', 'Russia', '2', '73.20N', '070.03E', '73-20N', '070-02E', '6', '7', 'P\r'),
('20674', '----', 'Ostrov Dikson', '', 'Russia', '2', '73.30N', '080.24E', '73-30N', '080-14E', '47', '47', 'P\r'),
('20675', '----', 'Makarova', '', 'Russia', '2', '73.41N', '085.15E', '', '', '15', '', '\r'),
('20679', '----', 'Tareya Stream ', '', 'Russia', '2', '73.15N', '090.55E', '', '', '21', '', '\r'),
('20744', '----', 'Malye Karmakuly', '', 'Russia', '2', '72.22N', '052.42E', '72-23N', '052-44E', '16', '15', 'P\r'),
('20766', '----', 'Leskino', '', 'Russia', '2', '72.20N', '079.30E', '', '', '10', '', '\r'),
('20856', '----', 'Cape Kharasovoy', '', 'Russia', '2', '71.24N', '067.38E', '', '', '18', '', '\r'),
('20862', '----', 'Mongatalyang', '', 'Russia', '2', '71.59N', '075.24E', '', '', '21', '', '\r'),
('20864', '----', 'Tambey', '', 'Russia', '2', '71.29N', '071.49E', '', '', '8', '', '\r'),
('20871', '----', 'Sopochnaya Karga', '', 'Russia', '2', '71.54N', '082.43E', '', '', '2', '', '\r'),
('20891', '----', 'Hatanga', '', 'Russia', '2', '71.59N', '102.28E', '71-59N', '102-28E', '33', '33', 'P\r'),
('20946', '----', 'Cape Bolvanskij', '', 'Russia', '2', '70.27N', '059.04E', '', '', '13', '', '\r'),
('20963', '----', 'Gyda', '', 'Russia', '2', '70.53N', '078.30E', '', '', '8', '', '\r'),
('20967', '----', 'Sejaha', '', 'Russia', '2', '70.10N', '072.31E', '', '', '16', '', '\r'),
('20973', '----', 'Kresti', '', 'Russia', '2', '70.51N', '089.53E', '', '', '29', '', '\r'),
('20978', '----', 'Karaul', '', 'Russia', '2', '70.10N', '083.08E', '', '', '29', '', '\r'),
('20982', '----', 'Volochanka', '', 'Russia', '2', '70.59N', '094.33E', '', '', '37', '', '\r'),
('21301', '----', 'Andreya Island', '', 'Russia', '2', '76.48N', '110.50E', '', '', '6', '', '\r'),
('21432', '----', 'Ostrov Kotel''Nyj', '', 'Russia', '2', '76.00N', '137.52E', '76-00N', '137-54E', '10', '8', 'P\r'),
('21504', '----', 'Ostrov Preobrazenija', '', 'Russia', '2', '74.40N', '112.56E', '74-40N', '112-56E', '57', '57', 'P\r'),
('21647', '----', 'Mys Shalaurova', '', 'Russia', '2', '73.11N', '143.14E', '73-12N', '143-32E', '22', '22', 'P\r'),
('21701', '----', 'Uryung-Khaya', '', 'Russia', '2', '72.49N', '113.16E', '', '', '25', '', '\r'),
('21711', '----', 'Ust-Olenek', '', 'Russia', '2', '72.58N', '119.42E', '', '', '21', '', '\r'),
('21721', '----', 'Stolb Island', '', 'Russia', '2', '72.25N', '126.30E', '', '', '26', '', '\r'),
('21802', '----', 'Saskylah', '', 'Russia', '2', '71.58N', '114.05E', '', '', '24', '18', 'P\r'),
('21824', '----', 'Tiksi', '', 'Russia', '2', '71.35N', '128.55E', '71-38N', '128-51E', '8', '7', 'P\r'),
('21825', '----', 'Mostakh Island', '', 'Russia', '2', '71.32N', '129.55E', '71-32N', '129-55E', '3', '3', '\r'),
('21826', '----', 'Ozero Khargy Lake ', '', 'Russia', '2', '71.30N', '132.40E', '', '', '18', '', '\r'),
('21908', '----', 'Dzalinda', '', 'Russia', '2', '70.08N', '113.58E', '70-08N', '113-58E', '62', '62', '\r'),
('21921', '----', 'Kjusjur', '', 'Russia', '2', '70.41N', '127.24E', '', '', '39', '33', 'P\r'),
('21931', '----', 'Jubilejnaja', '', 'Russia', '2', '70.46N', '136.13E', '70-45N', '136-13E', '22', '24', 'P\r'),
('21946', '----', 'Chokurdah', '', 'Russia', '2', '70.37N', '147.53E', '70-37N', '147-53E', '61', '61', 'P\r'),
('21965', '----', 'Ostrov Chetyreh-Stolbovoy', '', 'Russia', '2', '70.38N', '162.29E', '', '', '', '41', 'P\r'),
('21982', '----', 'Ostrov Vrangelja', '', 'Russia', '2', '70.59N', '178.29W', '70-58N', '178-32W', '3', '5', 'P\r'),
('22003', '----', 'Vaida Guba Bay ', '', 'Russia', '6', '69.57N', '032.02E', '', '', '8', '', '\r'),
('22004', '----', 'Nikel', '', 'Russia', '6', '69.24N', '030.12E', '', '', '126', '', '\r'),
('22009', '----', 'Perevalyaur', '', 'Russia', '6', '69.16N', '031.46E', '', '', '302', '', '\r'),
('22012', '----', 'Tsip-Navolok Point ', '', 'Russia', '6', '69.43N', '033.08E', '', '', '24', '', '\r'),
('22014', '----', 'Bolshaya-Zapadnaya', '', 'Russia', '6', '69.25N', '032.10E', '', '', '117', '', '\r'),
('22018', '----', 'Ura-Guba Bay ', '', 'Russia', '6', '69.17N', '032.48E', '', '', '27', '', '\r'),
('22019', '----', 'Severomorsk', '', 'Russia', '6', '69.05N', '033.27E', '', '', '20', '', '\r'),
('22028', '----', 'Teriberka', '', 'Russia', '6', '69.12N', '035.07E', '', '', '29', '30', 'P\r'),
('22095', '----', 'Kolguyev Island', '', 'Russia', '6', '69.05N', '049.15E', '', '', '24', '', '\r'),
('22100', '----', 'Verkhove Lotta', '', 'Russia', '6', '68.27N', '028.43E', '', '', '120', '', '\r'),
('22101', '----', 'Virtaniemi', '', 'Russia', '6', '68.54N', '028.27E', '', '', '118', '', '\r'),
('22105', '----', 'Nivankyul', '', 'Russia', '6', '68.23N', '030.45E', '', '', '91', '', '\r'),
('22106', '----', 'Padun', '', 'Russia', '6', '68.36N', '031.51E', '', '', '63', '63', 'P\r'),
('22113', 'ULMM', 'Murmansk', '', 'Russia', '6', '68.58N', '033.03E', '68-58N', '033-03E', '51', '51', 'P\r'),
('22114', '----', 'Loparskaya', '', 'Russia', '6', '68.38N', '033.12E', '', '', '112', '', '\r'),
('22119', '----', 'Pulozero', '', 'Russia', '6', '68.21N', '033.18E', '', '', '144', '143', '\r'),
('22123', '----', 'Golitsino', '', 'Russia', '6', '69.04N', '035.44E', '', '', '15', '', '\r'),
('22127', '----', 'Lovozero', '', 'Russia', '6', '68.00N', '035.02E', '', '', '161', '162', 'P\r'),
('22133', '----', 'Kharlovka', '', 'Russia', '6', '68.47N', '037.20E', '', '', '64', '', '\r'),
('22140', '----', 'Gremikha Bay ', '', 'Russia', '6', '68.03N', '039.30E', '', '', '122', '', '\r'),
('22144', '----', 'Chernyy Cape ', '', 'Russia', '6', '68.24N', '038.40E', '', '', '10', '', '\r'),
('22165', '----', 'Kanin Nos', '', 'Russia', '6', '68.39N', '043.18E', '', '', '49', '49', 'P\r'),
('22193', '----', 'Bugrino', '', 'Russia', '6', '68.48N', '049.09E', '', '', '11', '', '\r'),
('22204', '----', 'Kovdor', '', 'Russia', '6', '67.34N', '030.24E', '', '', '247', '', '\r'),
('22212', '----', 'Moncegorsk', '', 'Russia', '6', '67.58N', '032.53E', '67-55N', '032-52E', '132', '132', '\r'),
('22213', '----', 'Apatitovaya', '', 'Russia', '6', '67.50N', '033.45E', '', '', '135', '', '\r'),
('22214', '----', 'Zasheyek', '', 'Russia', '6', '67.25N', '032.33E', '', '', '151', '', '\r'),
('22216', '----', 'Apatity', '', 'Russia', '6', '67.34N', '033.22E', '', '', '136', '', '\r'),
('22217', '----', 'Kandalaksa', '', 'Russia', '6', '67.09N', '032.21E', '67-08N', '032-26E', '26', '25', 'P\r'),
('22219', '----', 'Kirovsk', '', 'Russia', '6', '67.37N', '033.40E', '', '', '1093', '', '\r'),
('22232', '----', 'Kolmyabr', '', 'Russia', '6', '67.42N', '037.07E', '', '', '244', '', '\r'),
('22235', '----', 'Krasnoscel''E', '', 'Russia', '6', '67.21N', '037.03E', '67-22N', '037-02E', '155', '156', 'P\r'),
('22249', '----', 'Kanevka', '', 'Russia', '6', '67.08N', '039.40E', '', '', '149', '', '\r'),
('22259', '----', 'Tersko-Orlovskaja', '', 'Russia', '6', '67.13N', '041.20E', '', '', '72', '', '\r'),
('22269', '----', 'Mys Konusin', '', 'Russia', '6', '67.09N', '043.54E', '', '', '14', '13', 'P\r'),
('22271', '----', 'Sojna', '', 'Russia', '6', '67.53N', '044.08E', '67-52N', '044-10E', '16', '8', 'P\r'),
('22282', '----', 'Mys Mikulkin', '', 'Russia', '6', '67.48N', '046.40E', '', '', '6', '6', 'P\r'),
('22292', '----', 'Indiga', '', 'Russia', '6', '67.41N', '048.41E', '', '', '3', '4', 'P\r'),
('22302', '----', 'Nyam Lake ', '', 'Russia', '6', '66.58N', '031.28E', '', '', '152', '', '\r'),
('22305', '----', 'Olanga Stream ', '', 'Russia', '6', '66.10N', '030.41E', '', '', '106', '', '\r'),
('22312', '----', 'Kovda', '', 'Russia', '6', '66.42N', '032.53E', '', '', '17', '18', '\r'),
('22318', '----', 'Louhi', '', 'Russia', '6', '66.04N', '033.00E', '', '', '', '94', '\r'),
('22324', '----', 'Umba', '', 'Russia', '6', '66.41N', '034.21E', '66-40N', '034-20E', '40', '40', 'P\r'),
('22334', '----', 'Varzuga', '', 'Russia', '6', '66.24N', '036.37E', '', '', '6', '', '\r'),
('22339', '----', 'Chavanga Stream ', '', 'Russia', '6', '66.06N', '037.49E', '', '', '7', '', '\r'),
('22349', '----', 'Pjalica', '', 'Russia', '6', '66.11N', '039.32E', '66-12N', '039-32E', '8', '9', 'P\r'),
('22355', '----', 'Sosnovets Island', '', 'Russia', '6', '66.29N', '040.41E', '', '', '16', '', '\r'),
('22361', '----', 'Morzhovets Island', '', 'Russia', '6', '66.45N', '042.35E', '', '', '15', '', '\r'),
('22365', '----', 'Abramovskij Majak', '', 'Russia', '6', '66.23N', '043.15E', '', '', '24', '21', 'P\r'),
('22375', '----', 'Nes', '', 'Russia', '6', '66.39N', '044.41E', '', '', '14', '', '\r'),
('22383', '----', 'Nizhnyaya Pesha', '', 'Russia', '6', '66.46N', '047.47E', '', '', '9', '', '\r'),
('22408', '----', 'Kalevala', '', 'Russia', '6', '65.13N', '031.10E', '65-12N', '031-10E', '112', '120', 'P\r'),
('22422', '----', 'Gridino', '', 'Russia', '6', '65.54N', '034.46E', '', '', '10', '12', 'P\r'),
('22429', '----', 'Kreml', '', 'Russia', '6', '65.02N', '035.43E', '', '', '7', '', '\r'),
('22438', '----', 'Zizgin', '', 'Russia', '6', '65.12N', '036.49E', '', '', '18', '17', 'P\r'),
('22446', '----', 'Zimnegorskij Majak', '', 'Russia', '6', '65.28N', '039.44E', '', '', '81', '77', 'P\r'),
('22452', '----', 'Incy', '', 'Russia', '6', '65.58N', '040.43E', '', '', '', '5', '\r'),
('22456', '----', 'Kepino', '', 'Russia', '6', '65.23N', '041.50E', '', '', '74', '', '\r'),
('22471', '----', 'Mezen', '', 'Russia', '6', '65.52N', '044.13E', '65-52N', '044-13E', '14', '19', 'P\r'),
('22481', '----', 'Moseyevo', '', 'Russia', '6', '65.47N', '046.11E', '', '', '39', '', '\r'),
('22499', '----', 'Barkovskaja', '', 'Russia', '6', '65.14N', '049.35E', '', '', '', '155', '\r'),
('22511', '----', 'Juskozero', '', 'Russia', '6', '64.45N', '032.07E', '', '', '', '97', 'P\r'),
('22518', '----', 'Rugozero', '', 'Russia', '6', '64.05N', '032.47E', '', '', '159', '159', '\r'),
('22522', '----', 'Kem''- Port', '', 'Russia', '6', '64.59N', '034.48E', '64-59N', '034-47E', '10', '8', 'P\r'),
('22525', '----', 'Raznavolok', '', 'Russia', '6', '64.34N', '034.55E', '', '', '9', '9', '\r'),
('22529', '----', 'Kolezma', '', 'Russia', '6', '64.14N', '035.53E', '', '', '6', '3', '\r'),
('22541', '----', 'Unskij Majak', '', 'Russia', '6', '64.50N', '038.24E', '', '', '5', '5', '\r'),
('22546', '----', 'Severodvinsk', '', 'Russia', '6', '64.34N', '039.50E', '', '', '1', '', '\r'),
('22550', 'ULAA', 'Arhangel''Sk', '', 'Russia', '6', '64.30N', '040.44E', '64-35N', '040-30E', '13', '8', 'P\r'),
('22551', '----', 'Mud''Jug', '', 'Russia', '6', '64.51N', '040.17E', '', '', '3', '3', '\r'),
('22559', '----', 'Holmogory', '', 'Russia', '6', '64.13N', '041.40E', '', '', '14', '12', '\r'),
('22563', '----', 'Pinega', '', 'Russia', '6', '64.42N', '043.23E', '', '', '31', '31', 'P\r'),
('22573', '----', 'Lesukonskoe', '', 'Russia', '6', '64.54N', '045.46E', '64-54N', '045-46E', '66', '71', '\r'),
('22583', '----', 'Kojnas', '', 'Russia', '6', '64.45N', '047.39E', '', '', '62', '64', 'P\r'),
('22602', '----', 'Reboly', '', 'Russia', '6', '63.50N', '030.49E', '63-49N', '030-49E', '181', '182', 'P\r'),
('22619', '----', 'Padany', '', 'Russia', '6', '63.16N', '033.25E', '', '', '', '128', '\r'),
('22621', '----', 'Segeza', '', 'Russia', '6', '63.46N', '034.17E', '63-44N', '034-18E', '113', '112', 'P\r'),
('22638', '----', 'Kalgachikha', '', 'Russia', '6', '63.20N', '036.44E', '', '', '181', '', '\r'),
('22641', '----', 'Onega', '', 'Russia', '6', '63.54N', '038.07E', '63-54N', '038-07E', '8', '13', 'P\r'),
('22648', '----', 'Turcasovo', '', 'Russia', '6', '63.07N', '039.14E', '', '', '35', '34', '\r'),
('22656', '----', 'Emeck', '', 'Russia', '6', '63.29N', '041.48E', '', '', '28', '18', '\r'),
('22671', '----', 'Karpogory', '', 'Russia', '6', '63.59N', '044.27E', '', '', '60', '', '\r'),
('22676', '----', 'Sura', '', 'Russia', '6', '63.35N', '045.38E', '', '', '66', '62', 'P\r'),
('22686', '----', 'Vendinga', '', 'Russia', '6', '63.27N', '047.55E', '63-27N', '047-55E', '81', '80', '\r'),
('22695', '----', 'Koslan', '', 'Russia', '6', '63.27N', '048.54E', '', '', '159', '158', 'P\r'),
('22721', '----', 'Medvezegorsk', '', 'Russia', '6', '62.55N', '034.26E', '62-54N', '034-24E', '80', '81', 'P\r'),
('22723', '----', 'Danilovo', '', 'Russia', '6', '62.58N', '035.42E', '', '', '139', '139', '\r'),
('22727', '----', 'Kondopoga', '', 'Russia', '6', '62.10N', '034.18E', '', '', '40', '38', '\r'),
('22738', '----', 'Kugonavolok', '', 'Russia', '6', '62.14N', '036.53E', '', '', '151', '147', '\r'),
('22749', '----', 'Konevo', '', 'Russia', '6', '62.08N', '039.20E', '', '', '100', '', '\r'),
('22762', '----', 'Dvinskij Bereznik', '', 'Russia', '6', '62.52N', '042.43E', '62-52N', '042-43E', '24', '34', '\r'),
('22768', '----', 'Senkursk', '', 'Russia', '6', '62.06N', '042.54E', '', '', '50', '45', 'P\r'),
('22778', '----', 'Verhnjaja Tojma', '', 'Russia', '6', '62.14N', '045.01E', '', '', '53', '58', 'P\r'),
('22781', '----', 'Okulovskaya', '', 'Russia', '6', '62.58N', '046.35E', '', '', '95', '', '\r'),
('22798', '----', 'Jarensk', '', 'Russia', '6', '62.10N', '049.07E', '', '', '92', '92', 'P\r'),
('22802', '----', 'Sortavala', '', 'Russia', '6', '61.43N', '030.43E', '61-43N', '030-43E', '18', '19', 'P\r'),
('22805', '----', 'Valaam Island', '', 'Russia', '6', '61.23N', '030.57E', '', '', '9', '', '\r'),
('22806', '----', 'Mantsinsari Island', '', 'Russia', '6', '61.20N', '031.36E', '', '', '24', '', '\r'),
('22816', '----', 'Priaza', '', 'Russia', '6', '61.41N', '033.37E', '', '', '', '133', '\r'),
('22820', '----', 'Petrozavodsk', '', 'Russia', '6', '61.49N', '034.16E', '61-49N', '034-16E', '112', '110', 'P\r'),
('22823', '----', 'Klimenitsy', '', 'Russia', '6', '61.51N', '035.12E', '', '', '40', '', '\r'),
('22824', '----', 'Ladva-Vetka', '', 'Russia', '6', '61.21N', '034.27E', '', '', '57', '', '\r'),
('22831', '----', 'Pudoz', '', 'Russia', '6', '61.48N', '036.31E', '', '', '48', '44', 'P\r'),
('22833', '----', 'Kolodozero', '', 'Russia', '6', '61.47N', '037.45E', '', '', '120', '116', '\r'),
('22835', '----', 'Mironova', '', 'Russia', '6', '61.27N', '036.54E', '', '', '152', '', '\r'),
('22837', '----', 'Vytegra', '', 'Russia', '6', '61.01N', '036.27E', '', '', '59', '56', 'P\r'),
('22845', '----', 'Kargopol', '', 'Russia', '6', '61.30N', '038.56E', '61-30N', '038-56E', '121', '126', 'P\r'),
('22854', '----', 'Njandoma', '', 'Russia', '6', '61.40N', '040.11E', '', '', '224', '233', 'P\r'),
('22867', '----', 'Vel''Sk', '', 'Russia', '6', '61.05N', '042.04E', '', '', '89', '91', 'P\r'),
('22869', '----', 'Shangaly', '', 'Russia', '6', '61.07N', '043.24E', '', '', '122', '', '\r'),
('22887', 'ULAK', 'Kotlas', '', 'Russia', '6', '61.14N', '046.43E', '61-14N', '046-38E', '56', '56', 'P\r'),
('22889', '----', 'Shirokiy Priluk', '', 'Russia', '6', '61.07N', '048.50E', '', '', '122', '', '\r'),
('22891', '----', 'Lesogorskiy', '', 'Russia', '6', '61.02N', '028.56E', '', '', '39', '', '\r'),
('22892', '----', 'Vyborg', '', 'Russia', '6', '60.43N', '028.44E', '', '', '15', '13', 'P\r'),
('22896', '----', 'Roscino', '', 'Russia', '6', '60.13N', '029.43E', '', '', '96', '', '\r'),
('22897', '----', 'Sursari / Gogland Island', '', 'Russia', '6', '60.04N', '027.00E', '', '', '6', '', '\r'),
('22907', '----', 'Toksovo', '', 'Russia', '6', '60.09N', '030.31E', '', '', '115', '', '\r'),
('22912', '----', 'Olonec', '', 'Russia', '6', '60.59N', '032.59E', '', '', '11', '12', '\r'),
('22913', '----', 'Lodejnoe Pole', '', 'Russia', '6', '60.43N', '033.33E', '60-43N', '033-33E', '23', '23', '\r'),
('22915', '----', 'Svirica', '', 'Russia', '6', '60.28N', '032.54E', '', '', '8', '8', 'P\r'),
('22917', '----', 'Novaja Ladoga', '', 'Russia', '6', '60.07N', '032.19E', '', '', '', '9', '\r'),
('22925', '----', 'Vinnicy', '', 'Russia', '6', '60.38N', '034.47E', '', '', '90', '111', '\r'),
('22939', '----', 'Belozersk', '', 'Russia', '6', '60.02N', '037.47E', '', '', '131', '131', 'P\r'),
('22944', '----', 'Charozero', '', 'Russia', '6', '60.28N', '038.39E', '', '', '158', '', '\r'),
('22954', '----', 'Vozega', '', 'Russia', '6', '60.28N', '040.12E', '', '', '178', '202', 'P\r'),
('22974', '----', 'Nyuksenitsa', '', 'Russia', '6', '60.25N', '044.15E', '', '', '137', '', '\r'),
('22981', '----', 'Velikij Ustjug', '', 'Russia', '6', '60.46N', '046.18E', '', '', '98', '99', '\r'),
('22996', '----', 'Ob " Jacevo', '', 'Russia', '6', '60.22N', '049.39E', '60-20N', '049-39E', '153', '152', 'P\r'),
('23022', '----', 'Amderma', '', 'Russia', '2', '69.45N', '061.42E', '69-46N', '061-41E', '53', '49', 'P\r'),
('23024', '----', 'Cape Bely', '', 'Russia', '2', '69.29N', '060.20E', '', '', '6', '', '\r'),
('23029', '----', 'Ust-Kara', '', 'Russia', '2', '69.15N', '064.59E', '', '', '4', '', '\r'),
('23032', '----', 'Maresale', '', 'Russia', '2', '69.43N', '066.48E', '', '', '25', '25', 'P\r'),
('23058', '----', 'Antipajeta', '', 'Russia', '2', '69.09N', '077.00E', '', '', '4', '', '\r'),
('23074', '----', 'Dudinka', '', 'Russia', '2', '69.24N', '086.10E', '69-24N', '086-10E', '19', '19', 'P\r'),
('23078', '----', 'Norilsk', '', 'Russia', '2', '69.20N', '088.06E', '69-20N', '088-06E', '62', '62', '\r'),
('23103', '----', 'Hodovariha', '', 'Russia', '2', '68.56N', '053.46E', '', '', '11', '', '\r'),
('23104', '----', 'Sengejski Strait', '', 'Russia', '2', '68.29N', '051.15E', '', '', '5', '', '\r'),
('23109', '----', 'Ndsovaja', '', 'Russia', '2', '68.15N', '054.31E', '', '', '24', '', '\r'),
('23112', '----', 'Varandey', '', 'Russia', '2', '68.48N', '058.00E', '', '', '5', '', '\r'),
('23114', '----', 'Cape Svedskij', '', 'Russia', '2', '68.35N', '056.38E', '', '', '4', '', '\r'),
('23174', '----', 'Potapovo', '', 'Russia', '2', '68.42N', '087.16E', '', '', '43', '', '\r'),
('23205', '----', 'Nar''Jan-Mar', '', 'Russia', '2', '67.38N', '053.02E', '67-39N', '053-01E', '7', '12', 'P\r'),
('23207', '----', 'Kotkino', '', 'Russia', '2', '67.01N', '051.12E', '', '', '18', '18', '\r'),
('23214', '----', 'Layato Lake ', '', 'Russia', '2', '67.34N', '056.08E', '', '', '137', '', '\r'),
('23215', '----', 'Horej-Ver', '', 'Russia', '2', '67.26N', '058.02E', '', '', '71', '', '\r'),
('23219', '----', 'Hoseda-Hard', '', 'Russia', '2', '67.05N', '059.23E', '', '', '84', '84', 'P\r'),
('23220', '----', 'Zeleznodorozny', '', 'Russia', '2', '67.50N', '064.45E', '', '', '116', '', '\r'),
('23226', '----', 'Vorkuta', '', 'Russia', '2', '67.29N', '064.01E', '67-29N', '064-01E', '180', '172', '\r'),
('23242', '----', 'Novy Port', '', 'Russia', '2', '67.41N', '072.52E', '', '', '12', '', '\r'),
('23256', '----', 'Tazovskoe', '', 'Russia', '2', '67.28N', '078.44E', '67-28N', '078-44E', '8', '8', 'P\r'),
('23274', '----', 'Igarka', '', 'Russia', '2', '67.28N', '086.34E', '67-28N', '086-34E', '30', '31', 'P\r'),
('23305', '----', 'Okunev Nos', '', 'Russia', '2', '66.15N', '052.35E', '', '', '20', '20', '\r'),
('23311', '----', 'Misvan', '', 'Russia', '2', '66.57N', '055.46E', '', '', '61', '', '\r'),
('23324', '----', 'Petrun', '', 'Russia', '2', '66.28N', '060.45E', '', '', '58', '', '\r'),
('23330', '----', 'Salehard', '', 'Russia', '2', '66.32N', '066.40E', '66-32N', '066-32E', '16', '16', 'P\r'),
('23331', '----', 'Ra-Iz', '', 'Russia', '2', '66.54N', '065.40E', '', '', '890', '890', 'P\r'),
('23332', '----', 'Sangomnoy', '', 'Russia', '2', '66.45N', '067.45E', '', '', '31', '', '\r'),
('23333', '----', 'Jambur', '', 'Russia', '2', '66.48N', '068.53E', '', '', '32', '', '\r'),
('23339', '----', 'Jangi-Jugan', '', 'Russia', '2', '66.03N', '068.41E', '', '', '40', '', '\r'),
('23341', '----', 'Jar-Sale', '', 'Russia', '2', '66.50N', '070.50E', '', '', '8', '', '\r'),
('23345', '----', 'Nyda', '', 'Russia', '2', '66.36N', '072.54E', '', '', '10', '', '\r'),
('23365', '----', 'Sidorovsk', '', 'Russia', '2', '66.36N', '082.30E', '', '', '34', '', '\r'),
('23375', '----', 'Kurejka River', '', 'Russia', '2', '66.25N', '087.12E', '', '', '27', '', '\r'),
('23383', '----', 'Agata', '', 'Russia', '2', '66.53N', '093.28E', '', '', '280', '278', 'P\r'),
('23405', '----', 'Ust''- Cil''Ma', '', 'Russia', '2', '65.26N', '052.16E', '65-27N', '052-10E', '70', '68', 'P\r'),
('23411', '----', 'Muntniy Materik', '', 'Russia', '2', '65.57N', '055.09E', '', '', '72', '', '\r'),
('23412', '----', 'Ust''- Usa', '', 'Russia', '2', '65.58N', '056.55E', '', '', '77', '78', 'P\r'),
('23416', '----', 'Kosju River', '', 'Russia', '2', '65.38N', '059.09E', '', '', '89', '', '\r'),
('23418', '----', 'Pechora', '', 'Russia', '2', '65.07N', '057.06E', '65-07N', '057-06E', '56', '59', 'P\r'),
('23423', '----', 'Unsilgort', '', 'Russia', '2', '65.51N', '065.00E', '', '', '40', '', '\r'),
('23426', '----', 'Muzi', '', 'Russia', '2', '65.23N', '064.43E', '65-23N', '064-43E', '18', '19', 'P\r'),
('23443', '----', 'Pravaja Hetta', '', 'Russia', '2', '65.52N', '074.30E', '', '', '54', '', '\r'),
('23445', '----', 'Nadym', '', 'Russia', '2', '65.36N', '072.42E', '', '', '12', '', '\r'),
('23465', '----', 'Krasnoselkup', '', 'Russia', '2', '65.41N', '082.28E', '', '', '60', '', '\r'),
('23471', '----', 'Ust-Bajha', '', 'Russia', '2', '65.52N', '086.13E', '', '', '58', '', '\r'),
('23472', '----', 'Turuhansk', '', 'Russia', '2', '65.47N', '087.56E', '65-47N', '087-57E', '32', '38', 'P\r'),
('23484', '----', 'Bolsoj Porog', '', 'Russia', '2', '65.38N', '090.01E', '', '', '65', '', '\r'),
('23501', '----', 'Levkinskaja', '', 'Russia', '2', '64.47N', '051.04E', '', '', '167', '', '\r'),
('23503', '----', 'Izma', '', 'Russia', '2', '65.02N', '053.55E', '', '', '38', '', '\r'),
('23509', '----', 'Kedva River', '', 'Russia', '2', '64.14N', '053.30E', '', '', '60', '', '\r'),
('23514', '----', 'Irael', '', 'Russia', '2', '64.27N', '055.08E', '', '', '157', '', '\r'),
